PLINK v1.90b5.3 64-bit (21 Feb 2018)
Options in effect:
  --file user_1
  --merge-list merge.txt
  --out mydata

Hostname: RiversidedeMacBook-Pro.local
Working directory: /Users/riverside/Documents/kinship_calc
Start time: Sat Mar 24 16:03:24 2018
Warning: Multiple positions seen for variant 'i5009928'.
Warning: Multiple positions seen for variant 'i5009929'.
Warning: Multiple positions seen for variant 'i5009932'.
Warning: Multiple positions seen for variant 'i5009655'.
Warning: Multiple positions seen for variant 'i5009656'.
Warning: Multiple positions seen for variant 'i5009657'.
Warning: Multiple positions seen for variant 'i5009940'.
Warning: Multiple positions seen for variant 'i5009659'.
Warning: Multiple positions seen for variant 'i5009941'.
Warning: Multiple positions seen for variant 'i5009662'.
Warning: Multiple positions seen for variant 'i5009663'.
Warning: Multiple positions seen for variant 'i5009664'.
Warning: Multiple positions seen for variant 'i5009946'.
Warning: Multiple positions seen for variant 'i5009665'.
Warning: Multiple positions seen for variant 'i5009950'.
Warning: Multiple positions seen for variant 'i5009951'.
Warning: Multiple positions seen for variant 'i5009666'.
Warning: Multiple positions seen for variant 'i5009954'.
Warning: Multiple positions seen for variant 'i5009668'.
Warning: Multiple positions seen for variant 'i5009669'.
Warning: Multiple positions seen for variant 'i5009962'.
Warning: Multiple positions seen for variant 'i5009961'.
Warning: Multiple positions seen for variant 'i5009670'.
Warning: Multiple positions seen for variant 'i5009969'.
Warning: Multiple positions seen for variant 'i5009671'.
Warning: Multiple positions seen for variant 'i5009970'.
Warning: Multiple positions seen for variant 'i5009673'.
Warning: Multiple positions seen for variant 'i5009971'.
Warning: Multiple positions seen for variant 'i5009972'.
Warning: Multiple positions seen for variant 'i5009674'.
Warning: Multiple positions seen for variant 'i5009974'.
Warning: Multiple positions seen for variant 'i5009976'.
Warning: Multiple positions seen for variant 'i5009676'.
Warning: Multiple positions seen for variant 'i5009677'.
Warning: Multiple positions seen for variant 'i5009979'.
Warning: Multiple positions seen for variant 'i5009982'.
Warning: Multiple positions seen for variant 'i5009678'.
Warning: Multiple positions seen for variant 'i5009984'.
Warning: Multiple positions seen for variant 'i5009679'.
Warning: Multiple positions seen for variant 'i5009987'.
Warning: Multiple positions seen for variant 'i5009680'.
Warning: Multiple positions seen for variant 'i5009996'.
Warning: Multiple positions seen for variant 'i5009681'.
Warning: Multiple positions seen for variant 'i5009684'.
Warning: Multiple positions seen for variant 'i5010001'.
Warning: Multiple positions seen for variant 'i5009687'.
Warning: Multiple positions seen for variant 'i5009688'.
Warning: Multiple positions seen for variant 'rs63751057'.
Warning: Multiple positions seen for variant 'rs63750405'.
Warning: Multiple positions seen for variant 'rs63751085'.
Warning: Multiple positions seen for variant 'rs63749988'.
Warning: Multiple positions seen for variant 'rs63749905'.
Warning: Multiple positions seen for variant 'i5035768'.
Warning: Multiple positions seen for variant 'i5035830'.
Warning: Multiple positions seen for variant 'i5035827'.
Warning: Multiple positions seen for variant 'rs74315166'.
Warning: Multiple positions seen for variant 'i5035782'.
Warning: Multiple positions seen for variant 'i5035816'.
Warning: Multiple positions seen for variant 'i5035771'.
Warning: Multiple positions seen for variant 'i5035832'.
Warning: Multiple positions seen for variant 'i5035788'.
Warning: Multiple positions seen for variant 'i5035835'.
Warning: Multiple positions seen for variant 'i5901250'.
Warning: Multiple positions seen for variant 'i5035841'.
Warning: Multiple positions seen for variant 'i5035787'.
Warning: Multiple positions seen for variant 'i5035834'.
Warning: Multiple positions seen for variant 'i5035828'.
Warning: Multiple positions seen for variant 'i5035754'.
Warning: Multiple positions seen for variant 'i5035779'.
Warning: Multiple positions seen for variant 'i5035836'.
Warning: Multiple positions seen for variant 'i5035801'.
Warning: Multiple positions seen for variant 'i5035837'.
Warning: Multiple positions seen for variant 'rs3840858'.
Warning: Multiple positions seen for variant 'i5037182'.
Warning: Multiple positions seen for variant 'i5037310'.
Warning: Multiple positions seen for variant 'i5037312'.
Warning: Multiple positions seen for variant 'i5037309'.
Warning: Multiple positions seen for variant 'i5037311'.
Warning: Multiple positions seen for variant 'i5037317'.
Warning: Multiple positions seen for variant 'i5012673'.
Warning: Multiple positions seen for variant 'i6061581'.
Warning: Multiple positions seen for variant 'i5035663'.
Warning: Multiple positions seen for variant 'i5035662'.
Warning: Multiple positions seen for variant 'rs11568822'.
Warning: Multiple positions seen for variant 'rs61748440'.
Warning: Multiple positions seen for variant 'rs61748444'.
Warning: Multiple positions seen for variant 'rs61748453'.
Warning: Multiple positions seen for variant 'rs34479340'.
Warning: Multiple positions seen for variant 'i6061582'.
Warning: Multiple positions seen for variant 'i5039369'.
Warning: Multiple positions seen for variant 'i5039367'.
Warning: Multiple positions seen for variant 'i5035414'.
Warning: Multiple positions seen for variant 'rs11374950'.
Warning: Multiple positions seen for variant 'i5039335'.
Warning: Multiple positions seen for variant 'i5039332'.
Warning: Multiple positions seen for variant 'i5039336'.
Warning: Multiple positions seen for variant 'rs56940078'.
Warning: Multiple positions seen for variant 'i5037973'.
Warning: Multiple positions seen for variant 'i5038514'.
Warning: Multiple positions seen for variant 'i5038555'.
Warning: Multiple positions seen for variant 'i5038582'.
Warning: Multiple positions seen for variant 'i5038491'.
Warning: Multiple positions seen for variant 'i5038490'.
Warning: Multiple positions seen for variant 'i5038503'.
Warning: Multiple positions seen for variant 'i5038591'.
Warning: Multiple positions seen for variant 'i5038516'.
Warning: Multiple positions seen for variant 'i5038507'.
Warning: Multiple positions seen for variant 'i5038611'.
Warning: Multiple positions seen for variant 'i5038489'.
Warning: Multiple positions seen for variant 'i5038521'.
Warning: Multiple positions seen for variant 'i5038510'.
Warning: Multiple positions seen for variant 'i5038585'.
Warning: Multiple positions seen for variant 'i5038565'.
Warning: Multiple positions seen for variant 'i5038615'.
Warning: Multiple positions seen for variant 'i5038538'.
Warning: Multiple positions seen for variant 'i5038537'.
Warning: Multiple positions seen for variant 'i5038512'.
Warning: Multiple positions seen for variant 'i5038506'.
Warning: Multiple positions seen for variant 'i5038528'.
Warning: Multiple positions seen for variant 'i5038519'.
Warning: Multiple positions seen for variant 'i5038624'.
Warning: Multiple positions seen for variant 'i5038607'.
Warning: Multiple positions seen for variant 'i5038609'.
Warning: Multiple positions seen for variant 'i5038608'.
Warning: Multiple positions seen for variant 'i5038531'.
Warning: Multiple positions seen for variant 'i5038580'.
Warning: Multiple positions seen for variant 'i5038505'.
Warning: Multiple positions seen for variant 'i5038500'.
Warning: Multiple positions seen for variant 'i5038501'.
Warning: Multiple positions seen for variant 'i5038492'.
Warning: Multiple positions seen for variant 'i5038558'.
Warning: Multiple positions seen for variant 'i5038504'.
Warning: Multiple positions seen for variant 'i5038576'.
Warning: Multiple positions seen for variant 'i5038494'.
Warning: Multiple positions seen for variant 'i5038496'.
Warning: Multiple positions seen for variant 'i5038508'.
Warning: Multiple positions seen for variant 'i5038497'.
Warning: Multiple positions seen for variant 'i5038542'.
Warning: Multiple positions seen for variant 'i5038517'.
Warning: Multiple positions seen for variant 'i5038520'.
Warning: Multiple positions seen for variant 'i5038567'.
Warning: Multiple positions seen for variant 'i5038530'.
Warning: Multiple positions seen for variant 'i5038522'.
Warning: Multiple positions seen for variant 'i5038532'.
Warning: Multiple positions seen for variant 'rs61753172'.
Warning: Multiple positions seen for variant 'rs61752146'.
Warning: Multiple positions seen for variant 'rs61752071'.
Warning: Multiple positions seen for variant 'i5035984'.
Warning: Multiple positions seen for variant 'i5036162'.
Warning: Multiple positions seen for variant 'i5036262'.
Warning: Multiple positions seen for variant 'i5036070'.
Warning: Multiple positions seen for variant 'i5036196'.
Warning: Multiple positions seen for variant 'i5036194'.
Warning: Multiple positions seen for variant 'i5036264'.
Warning: Multiple positions seen for variant 'i5036242'.
Warning: Multiple positions seen for variant 'i5035962'.
Warning: Multiple positions seen for variant 'i5036190'.
Warning: Multiple positions seen for variant 'i5035934'.
Warning: Multiple positions seen for variant 'i5036039'.
Warning: Multiple positions seen for variant 'i5036195'.
Warning: Multiple positions seen for variant 'i5036153'.
Warning: Multiple positions seen for variant 'i5036169'.
Warning: Multiple positions seen for variant 'i5036050'.
Warning: Multiple positions seen for variant 'i5036258'.
Warning: Multiple positions seen for variant 'i5036149'.
Warning: Multiple positions seen for variant 'i5036247'.
Warning: Multiple positions seen for variant 'i5035897'.
Warning: Multiple positions seen for variant 'i5036010'.
Warning: Multiple positions seen for variant 'i5036211'.
Warning: Multiple positions seen for variant 'i5036222'.
Warning: Multiple positions seen for variant 'i5036207'.
Warning: Multiple positions seen for variant 'i5036241'.
Warning: Multiple positions seen for variant 'i5036053'.
Warning: Multiple positions seen for variant 'i5036256'.
Warning: Multiple positions seen for variant 'i5036225'.
Warning: Multiple positions seen for variant 'i5036213'.
Warning: Multiple positions seen for variant 'i5035999'.
Warning: Multiple positions seen for variant 'i5036224'.
Warning: Multiple positions seen for variant 'i5036189'.
Warning: Multiple positions seen for variant 'i5035940'.
Warning: Multiple positions seen for variant 'i5036151'.
Warning: Multiple positions seen for variant 'i5036230'.
Warning: Multiple positions seen for variant 'i5036249'.
Warning: Multiple positions seen for variant 'i5036088'.
Warning: Multiple positions seen for variant 'i5035988'.
Warning: Multiple positions seen for variant 'i5036245'.
Warning: Multiple positions seen for variant 'i5036255'.
Warning: Multiple positions seen for variant 'i5036178'.
Warning: Multiple positions seen for variant 'i5035899'.
Warning: Multiple positions seen for variant 'i5036175'.
Warning: Multiple positions seen for variant 'i5036191'.
Warning: Multiple positions seen for variant 'i5036240'.
Warning: Multiple positions seen for variant 'i5036176'.
Warning: Multiple positions seen for variant 'i5036138'.
Warning: Multiple positions seen for variant 'i5036181'.
Warning: Multiple positions seen for variant 'i5036199'.
Warning: Multiple positions seen for variant 'i5036186'.
Warning: Multiple positions seen for variant 'i5035951'.
Warning: Multiple positions seen for variant 'i5036056'.
Warning: Multiple positions seen for variant 'i5036218'.
Warning: Multiple positions seen for variant 'i5035946'.
Warning: Multiple positions seen for variant 'i5036204'.
Warning: Multiple positions seen for variant 'i5036261'.
Warning: Multiple positions seen for variant 'i5035937'.
Warning: Multiple positions seen for variant 'i5036152'.
Warning: Multiple positions seen for variant 'i5035920'.
Warning: Multiple positions seen for variant 'i5036252'.
Warning: Multiple positions seen for variant 'i5036148'.
Warning: Multiple positions seen for variant 'i5036066'.
Warning: Multiple positions seen for variant 'i5036110'.
Warning: Multiple positions seen for variant 'i5035974'.
Warning: Multiple positions seen for variant 'i5035945'.
Warning: Multiple positions seen for variant 'i5035957'.
Warning: Multiple positions seen for variant 'i5035952'.
Warning: Multiple positions seen for variant 'i5036092'.
Warning: Multiple positions seen for variant 'i5036082'.
Warning: Multiple positions seen for variant 'i5036227'.
Warning: Multiple positions seen for variant 'i5036215'.
Warning: Multiple positions seen for variant 'i5035981'.
Warning: Multiple positions seen for variant 'i5036164'.
Warning: Multiple positions seen for variant 'i5036086'.
Warning: Multiple positions seen for variant 'i5036216'.
Warning: Multiple positions seen for variant 'i5036150'.
Warning: Multiple positions seen for variant 'i5036008'.
Warning: Multiple positions seen for variant 'i5036234'.
Warning: Multiple positions seen for variant 'i5036145'.
Warning: Multiple positions seen for variant 'i5036257'.
Warning: Multiple positions seen for variant 'i5036254'.
Warning: Multiple positions seen for variant 'i5036250'.
Warning: Multiple positions seen for variant 'i5036221'.
Warning: Multiple positions seen for variant 'i5035964'.
Warning: Multiple positions seen for variant 'i5036208'.
Warning: Multiple positions seen for variant 'i5035913'.
Warning: Multiple positions seen for variant 'i5036090'.
Warning: Multiple positions seen for variant 'i5036226'.
Warning: Multiple positions seen for variant 'i5036075'.
Warning: Multiple positions seen for variant 'i5035991'.
Warning: Multiple positions seen for variant 'i5036188'.
Warning: Multiple positions seen for variant 'i5036259'.
Warning: Multiple positions seen for variant 'i5036057'.
Warning: Multiple positions seen for variant 'i5036000'.
Warning: Multiple positions seen for variant 'i5036201'.
Warning: Multiple positions seen for variant 'i5036023'.
Warning: Multiple positions seen for variant 'i5036112'.
Warning: Multiple positions seen for variant 'i5036182'.
Warning: Multiple positions seen for variant 'i5036087'.
Warning: Multiple positions seen for variant 'i5036165'.
Warning: Multiple positions seen for variant 'i5036179'.
Warning: Multiple positions seen for variant 'i5035919'.
Warning: Multiple positions seen for variant 'i5036212'.
Warning: Multiple positions seen for variant 'i5036219'.
Warning: Multiple positions seen for variant 'i5035910'.
Warning: Multiple positions seen for variant 'i5036007'.
Warning: Multiple positions seen for variant 'i5036100'.
Warning: Multiple positions seen for variant 'i5036184'.
Warning: Multiple positions seen for variant 'i5036114'.
Warning: Multiple positions seen for variant 'i5036260'.
Warning: Multiple positions seen for variant 'i5036238'.
Warning: Multiple positions seen for variant 'i5036177'.
Warning: Multiple positions seen for variant 'i5035909'.
Warning: Multiple positions seen for variant 'i5036052'.
Warning: Multiple positions seen for variant 'i5036197'.
Warning: Multiple positions seen for variant 'i5036133'.
Warning: Multiple positions seen for variant 'i5036228'.
Warning: Multiple positions seen for variant 'i5036220'.
Warning: Multiple positions seen for variant 'i5036180'.
Warning: Multiple positions seen for variant 'i5036166'.
Warning: Multiple positions seen for variant 'i5035908'.
Warning: Multiple positions seen for variant 'i5036193'.
Warning: Multiple positions seen for variant 'i5036217'.
Warning: Multiple positions seen for variant 'i5036253'.
Warning: Multiple positions seen for variant 'i5036192'.
Warning: Multiple positions seen for variant 'i5035943'.
Warning: Multiple positions seen for variant 'i5036040'.
Warning: Multiple positions seen for variant 'i5036237'.
Warning: Multiple positions seen for variant 'i5036251'.
Warning: Multiple positions seen for variant 'i5035990'.
Warning: Multiple positions seen for variant 'i5035904'.
Warning: Multiple positions seen for variant 'rs62635014'.
Warning: Multiple positions seen for variant 'i5900828'.
Warning: Multiple positions seen for variant 'rs62640588'.
Warning: Multiple positions seen for variant 'rs72558496'.
Warning: Multiple positions seen for variant 'rs72554314'.
Warning: Multiple positions seen for variant 'rs72554355'.
Warning: Multiple positions seen for variant 'rs72556251'.
Warning: Multiple positions seen for variant 'rs72558422'.
Warning: Multiple positions seen for variant 'i5900855'.
Warning: Multiple positions seen for variant 'rs71980227'.
Warning: Multiple positions seen for variant 'rs72382423'.
Warning: Multiple positions seen for variant 'rs72373490'.
Warning: Multiple positions seen for variant 'i5035455'.
Warning: Multiple positions seen for variant 'i5035470'.
Warning: Multiple positions seen for variant 'i5035456'.
Warning: Multiple positions seen for variant 'i5035465'.
Warning: Multiple positions seen for variant 'i5035433'.
Warning: Multiple positions seen for variant 'i5035463'.
Warning: Multiple positions seen for variant 'i5035466'.
Warning: Multiple positions seen for variant 'i5035424'.
Warning: Multiple positions seen for variant 'i5035447'.
Warning: Multiple positions seen for variant 'i5035453'.
Warning: Multiple positions seen for variant 'i5035419'.
Warning: Multiple positions seen for variant 'i5035441'.
Warning: Multiple positions seen for variant 'i5035442'.
Warning: Multiple positions seen for variant 'i5035448'.
Warning: Multiple positions seen for variant 'i5035427'.
Warning: Multiple positions seen for variant 'i5035462'.
Warning: Multiple positions seen for variant 'i5035451'.
Warning: Multiple positions seen for variant 'i5012677'.
Warning: Multiple positions seen for variant 'i5036821'.
Warning: Multiple positions seen for variant 'i5036851'.
Warning: Multiple positions seen for variant 'i5036873'.
Warning: Multiple positions seen for variant 'i5036797'.
Warning: Multiple positions seen for variant 'i5036862'.
Warning: Multiple positions seen for variant 'i5036846'.
Warning: Multiple positions seen for variant 'i5036749'.
Warning: Multiple positions seen for variant 'i5036805'.
Warning: Multiple positions seen for variant 'i5036842'.
Warning: Multiple positions seen for variant 'i5036709'.
Warning: Multiple positions seen for variant 'i5036772'.
Warning: Multiple positions seen for variant 'i5036770'.
Warning: Multiple positions seen for variant 'i5036699'.
Warning: Multiple positions seen for variant 'i5036724'.
Warning: Multiple positions seen for variant 'i5036877'.
Warning: Multiple positions seen for variant 'i5036788'.
Warning: Multiple positions seen for variant 'i5036817'.
Warning: Multiple positions seen for variant 'i5036854'.
Warning: Multiple positions seen for variant 'i5036740'.
Warning: Multiple positions seen for variant 'i5036868'.
Warning: Multiple positions seen for variant 'i5036874'.
Warning: Multiple positions seen for variant 'i5036815'.
Warning: Multiple positions seen for variant 'i5036718'.
Warning: Multiple positions seen for variant 'i5036768'.
Warning: Multiple positions seen for variant 'i5036799'.
Warning: Multiple positions seen for variant 'i5036871'.
Warning: Multiple positions seen for variant 'i5036857'.
Warning: Multiple positions seen for variant 'i5036816'.
Warning: Multiple positions seen for variant 'i5036795'.
Warning: Multiple positions seen for variant 'i5036839'.
Warning: Multiple positions seen for variant 'i5036725'.
Warning: Multiple positions seen for variant 'i5036852'.
Warning: Multiple positions seen for variant 'i5036793'.
Warning: Multiple positions seen for variant 'i5036850'.
Warning: Multiple positions seen for variant 'i5036802'.
Warning: Multiple positions seen for variant 'i5036849'.
Warning: Multiple positions seen for variant 'i5036708'.
Warning: Multiple positions seen for variant 'i5036781'.
Warning: Multiple positions seen for variant 'i5036872'.
Warning: Multiple positions seen for variant 'i5036736'.
Warning: Multiple positions seen for variant 'i5036855'.
Warning: Multiple positions seen for variant 'i5036731'.
Warning: Multiple positions seen for variant 'i5036856'.
Warning: Multiple positions seen for variant 'i5036695'.
Warning: Multiple positions seen for variant 'i5036700'.
Warning: Multiple positions seen for variant 'i5036870'.
Warning: Multiple positions seen for variant 'i5036860'.
Warning: Multiple positions seen for variant 'i5036875'.
Warning: Multiple positions seen for variant 'i5036845'.
Warning: Multiple positions seen for variant 'i5036859'.
Warning: Multiple positions seen for variant 'i5900852'.
Warning: Multiple positions seen for variant 'rs61753013'.
Warning: Multiple positions seen for variant 'rs61751453'.
Warning: Multiple positions seen for variant 'rs61752360'.
Warning: Multiple positions seen for variant 'rs61750258'.
Warning: Multiple positions seen for variant 'rs61749749'.
Warning: Multiple positions seen for variant 'rs61749736'.
Warning: Multiple positions seen for variant 'i5900849'.
Warning: Multiple positions seen for variant 'rs61749733'.
Warning: Multiple positions seen for variant 'rs63749746'.
Warning: Multiple positions seen for variant 'rs61749709'.
Warning: Multiple positions seen for variant 'rs61748415'.
Warning: Multiple positions seen for variant 'rs61748409'.
Warning: Multiple positions seen for variant 'rs61748398'.
Warning: Multiple positions seen for variant 'i5900807'.
Warning: Multiple positions seen for variant 'rs63749008'.
Warning: Multiple positions seen for variant 'i5036601'.
Warning: Multiple positions seen for variant 'i5036693'.
Warning: Multiple positions seen for variant 'i5036315'.
Warning: Multiple positions seen for variant 'i5036325'.
Warning: Multiple positions seen for variant 'i5036282'.
Warning: Multiple positions seen for variant 'i5036582'.
Warning: Multiple positions seen for variant 'i5036551'.
Warning: Multiple positions seen for variant 'i5036644'.
Warning: Multiple positions seen for variant 'i5036685'.
Warning: Multiple positions seen for variant 'i5036475'.
Warning: Multiple positions seen for variant 'i5036654'.
Warning: Multiple positions seen for variant 'i5036319'.
Warning: Multiple positions seen for variant 'i5036409'.
Warning: Multiple positions seen for variant 'i5036303'.
Warning: Multiple positions seen for variant 'i5036430'.
Warning: Multiple positions seen for variant 'i5036578'.
Warning: Multiple positions seen for variant 'i5036333'.
Warning: Multiple positions seen for variant 'i5036299'.
Warning: Multiple positions seen for variant 'i5036550'.
Warning: Multiple positions seen for variant 'i5036343'.
Warning: Multiple positions seen for variant 'i5036625'.
Warning: Multiple positions seen for variant 'i5036289'.
Warning: Multiple positions seen for variant 'i5036605'.
Warning: Multiple positions seen for variant 'i5036456'.
Warning: Multiple positions seen for variant 'i5036384'.
Warning: Multiple positions seen for variant 'i5036543'.
Warning: Multiple positions seen for variant 'i5036352'.
Warning: Multiple positions seen for variant 'i5036594'.
Warning: Multiple positions seen for variant 'i5036394'.
Warning: Multiple positions seen for variant 'i5036297'.
Warning: Multiple positions seen for variant 'i5036400'.
Warning: Multiple positions seen for variant 'i5036552'.
Warning: Multiple positions seen for variant 'i5036517'.
Warning: Multiple positions seen for variant 'i5036338'.
Warning: Multiple positions seen for variant 'i5036470'.
Warning: Multiple positions seen for variant 'i5036285'.
Warning: Multiple positions seen for variant 'i5036337'.
Warning: Multiple positions seen for variant 'i5036340'.
Warning: Multiple positions seen for variant 'i5036668'.
Warning: Multiple positions seen for variant 'i5036294'.
Warning: Multiple positions seen for variant 'i5036293'.
Warning: Multiple positions seen for variant 'i5036460'.
Warning: Multiple positions seen for variant 'i5036360'.
Warning: Multiple positions seen for variant 'i5036335'.
Warning: Multiple positions seen for variant 'i5036521'.
Warning: Multiple positions seen for variant 'i5036322'.
Warning: Multiple positions seen for variant 'i5036373'.
Warning: Multiple positions seen for variant 'i5036682'.
Warning: Multiple positions seen for variant 'i5036494'.
Warning: Multiple positions seen for variant 'i5036326'.
Warning: Multiple positions seen for variant 'i5036661'.
Warning: Multiple positions seen for variant 'i5036541'.
Warning: Multiple positions seen for variant 'i5036421'.
Warning: Multiple positions seen for variant 'i5036387'.
Warning: Multiple positions seen for variant 'i5036385'.
Warning: Multiple positions seen for variant 'i5036274'.
Warning: Multiple positions seen for variant 'i5036286'.
Warning: Multiple positions seen for variant 'i5036483'.
Warning: Multiple positions seen for variant 'i5036311'.
Warning: Multiple positions seen for variant 'i5036534'.
Warning: Multiple positions seen for variant 'i5036342'.
Warning: Multiple positions seen for variant 'i5036438'.
Warning: Multiple positions seen for variant 'i5036576'.
Warning: Multiple positions seen for variant 'i5036356'.
Warning: Multiple positions seen for variant 'i5036278'.
Warning: Multiple positions seen for variant 'i5036488'.
Warning: Multiple positions seen for variant 'i5036535'.
Warning: Multiple positions seen for variant 'i5036281'.
Warning: Multiple positions seen for variant 'i5036398'.
Warning: Multiple positions seen for variant 'i5036331'.
Warning: Multiple positions seen for variant 'i5036347'.
Warning: Multiple positions seen for variant 'i5036656'.
Warning: Multiple positions seen for variant 'i5036590'.
Warning: Multiple positions seen for variant 'i5036366'.
Warning: Multiple positions seen for variant 'i5036296'.
Warning: Multiple positions seen for variant 'i5036269'.
Warning: Multiple positions seen for variant 'i5036312'.
Warning: Multiple positions seen for variant 'i5036471'.
Warning: Multiple positions seen for variant 'i5036572'.
Warning: Multiple positions seen for variant 'i5036349'.
Warning: Multiple positions seen for variant 'i5036406'.
Warning: Multiple positions seen for variant 'i5036613'.
Warning: Multiple positions seen for variant 'i5036637'.
Warning: Multiple positions seen for variant 'i5036310'.
Warning: Multiple positions seen for variant 'i5036341'.
Warning: Multiple positions seen for variant 'i5036291'.
Warning: Multiple positions seen for variant 'i5036283'.
Warning: Multiple positions seen for variant 'i5036611'.
Warning: Multiple positions seen for variant 'i5036328'.
Warning: Multiple positions seen for variant 'i5036599'.
Warning: Multiple positions seen for variant 'i5036505'.
Warning: Multiple positions seen for variant 'i5036332'.
Warning: Multiple positions seen for variant 'i5036689'.
Warning: Multiple positions seen for variant 'i5036308'.
Warning: Multiple positions seen for variant 'i5036555'.
Warning: Multiple positions seen for variant 'i5036499'.
Warning: Multiple positions seen for variant 'i5036272'.
Warning: Multiple positions seen for variant 'i5036302'.
Warning: Multiple positions seen for variant 'i5036546'.
Warning: Multiple positions seen for variant 'i5036504'.
Warning: Multiple positions seen for variant 'i5036635'.
Warning: Multiple positions seen for variant 'i5036639'.
Warning: Multiple positions seen for variant 'i5036520'.
Warning: Multiple positions seen for variant 'i5036451'.
Warning: Multiple positions seen for variant 'i5036673'.
Warning: Multiple positions seen for variant 'i5036666'.
Warning: Multiple positions seen for variant 'i5036547'.
Warning: Multiple positions seen for variant 'i5036670'.
Warning: Multiple positions seen for variant 'i5036439'.
Warning: Multiple positions seen for variant 'i5036277'.
Warning: Multiple positions seen for variant 'i5036292'.
Warning: Multiple positions seen for variant 'i5036317'.
Warning: Multiple positions seen for variant 'i5036602'.
Warning: Multiple positions seen for variant 'i5036558'.
Warning: Multiple positions seen for variant 'i5036466'.
Warning: Multiple positions seen for variant 'i5036655'.
Warning: Multiple positions seen for variant 'i5036350'.
Warning: Multiple positions seen for variant 'i5036586'.
Warning: Multiple positions seen for variant 'i5036321'.
Warning: Multiple positions seen for variant 'i5036424'.
Warning: Multiple positions seen for variant 'i5036619'.
Warning: Multiple positions seen for variant 'i5036403'.
Warning: Multiple positions seen for variant 'i5036556'.
Warning: Multiple positions seen for variant 'i5036307'.
Warning: Multiple positions seen for variant 'i5036345'.
Warning: Multiple positions seen for variant 'i5036288'.
Warning: Multiple positions seen for variant 'i5036618'.
Warning: Multiple positions seen for variant 'i5036397'.
Warning: Multiple positions seen for variant 'i5036612'.
Warning: Multiple positions seen for variant 'i5036454'.
Warning: Multiple positions seen for variant 'i5036540'.
Warning: Multiple positions seen for variant 'i5036500'.
Warning: Multiple positions seen for variant 'i5036318'.
Warning: Multiple positions seen for variant 'i5036653'.
Warning: Multiple positions seen for variant 'i5036313'.
Warning: Multiple positions seen for variant 'i5036416'.
Warning: Multiple positions seen for variant 'i5036327'.
Warning: Multiple positions seen for variant 'i5036358'.
Warning: Multiple positions seen for variant 'i5036386'.
Warning: Multiple positions seen for variant 'i5036336'.
Warning: Multiple positions seen for variant 'i5036527'.
Warning: Multiple positions seen for variant 'i5036354'.
Warning: Multiple positions seen for variant 'i5036372'.
Warning: Multiple positions seen for variant 'i4000118'.
Warning: Multiple positions seen for variant 'i4000198'.
Warning: Multiple positions seen for variant 'i4000100'.
Warning: Multiple positions seen for variant 'rs2032676'.
Warning: Multiple positions seen for variant 'i4000056'.
Warning: Multiple positions seen for variant 'rs2032589'.
Warning: Multiple positions seen for variant 'rs16648'.
Warning: Multiple positions seen for variant 'i4000077'.
Warning: Multiple positions seen for variant 'i4000076'.
Warning: Multiple positions seen for variant 'rs3909'.
Warning: Multiple positions seen for variant 'i4000130'.
Warning: Multiple positions seen for variant 'i4000080'.
Warning: Multiple positions seen for variant 'i4000211'.
Warning: Multiple positions seen for variant 'i4000210'.
Warning: Multiple positions seen for variant 'rs2032623'.
Warning: Multiple positions seen for variant 'rs2032651'.
Warning: Multiple positions seen for variant 'i4000892'.
Warning: Variants 'rs3748816' and 'i6059967' have the same position.
Warning: Variants 'rs10797440' and 'i6059704' have the same position.
Warning: Variants 'rs1281013' and 'i6052145' have the same position.
Warning: Variants 'i6015169' and 'i5003529' have the same position.
Warning: Variants 'i6053934' and 'i5003473' have the same position.
Warning: Variants 'rs874881' and 'i6058940' have the same position.
Warning: Variants 'rs1805054' and 'i6012699' have the same position.
Warning: Variants 'rs4515815' and 'i6059797' have the same position.
Warning: Variants 'rs1827293' and 'i6058167' have the same position.
Warning: Variants 'i5012683' and 'i5002767' have the same position.
Warning: Variants 'rs2275363' and 'i6058685' have the same position.
Warning: Variants 'rs2229579' and 'i6009071' have the same position.
Warning: Variants 'rs4233050' and 'i6060600' have the same position.
Warning: Variants 'rs6678540' and 'i6059892' have the same position.
Warning: Variants 'rs1142057' and 'i6059905' have the same position.
Warning: Variants 'rs11247847' and 'i6060314' have the same position.
Warning: Variants 'rs3795686' and 'i6061370' have the same position.
Warning: Variants 'rs17645' and 'i6060866' have the same position.
Warning: Variants 'rs11247919' and 'i6059981' have the same position.
Warning: Variants 'rs3816539' and 'i6060816' have the same position.
Warning: Variants 'rs1138294' and 'i6060206' have the same position.
Warning: Variants 'rs9508' and 'i6060457' have the same position.
Warning: Variants 'rs880303' and 'i6059047' have the same position.
Warning: Variants 'rs668556' and 'i6058859' have the same position.
Warning: Variants 'i5012624' and 'i5000892' have the same position.
Warning: Variants 'rs137852695' and 'i5012623' have the same position.
Warning: Variants 'i5012622' and 'i5000896' have the same position.
Warning: Variants 'rs121913615' and 'i5002037' have the same position.
Warning: Variants 'rs11210969' and 'i6061236' have the same position.
Warning: Variants 'rs34612342' and 'i5012768' have the same position.
Warning: Variants 'rs28375469' and 'i6060856' have the same position.
Warning: Variants 'rs1288401' and 'i6059735' have the same position.
Warning: Variants 'i5012597' and 'i5000888' have the same position.
Warning: Variants 'rs2294508' and 'i6056092' have the same position.
Warning: Variants 'rs1147990' and 'i6058564' have the same position.
